

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2849 ;;      Params:         1       0       0       0       0
  2850 ;;      Locals:         2       0       0       0       0
  2851 ;;      Temps:          1       0       0       0       0
  2852 ;;      Totals:         4       0       0       0       0
  2853 ;;Total ram usage:        4 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; Hardware stack levels required when called: 2
  2856 ;; This function calls:
  2857 ;;		_Lcd_Cmd
  2858 ;; This function is called by:
  2859 ;;		_main
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _Lcd_Set_Cursor
  2865  01CF                     _Lcd_Set_Cursor:
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2869                           ;Lcd_Set_Cursor@a stored from wreg
  2870  01CF  00F6               	movwf	Lcd_Set_Cursor@a
  2871  01D0                     l1655:
  2872                           
  2873                           ;LCD.c: 21:     char temp;;LCD.c: 22:     if (a == 1) {
  2874  01D0  0376               	decf	Lcd_Set_Cursor@a,w
  2875  01D1  1D03               	btfss	3,2
  2876  01D2  29D4               	goto	u411
  2877  01D3  29D5               	goto	u410
  2878  01D4                     u411:
  2879  01D4  29E1               	goto	l1661
  2880  01D5                     u410:
  2881  01D5                     l1657:
  2882                           
  2883                           ;LCD.c: 23:         temp = 0x80 + b - 1;
  2884  01D5  0874               	movf	Lcd_Set_Cursor@b,w
  2885  01D6  3E7F               	addlw	127
  2886  01D7  00F5               	movwf	??_Lcd_Set_Cursor
  2887  01D8  0875               	movf	??_Lcd_Set_Cursor,w
  2888  01D9  00F7               	movwf	Lcd_Set_Cursor@temp
  2889  01DA                     l1659:
  2890                           
  2891                           ;LCD.c: 24:         Lcd_Cmd(temp);
  2892  01DA  0877               	movf	Lcd_Set_Cursor@temp,w
  2893  01DB  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  2894                           
  2895                           ;LCD.c: 25:     } else if (a == 2) {
  2896  01E0  29F2               	goto	l211
  2897  01E1                     l1661:
  2898  01E1  3002               	movlw	2
  2899  01E2  0676               	xorwf	Lcd_Set_Cursor@a,w
  2900  01E3  1D03               	btfss	3,2
  2901  01E4  29E6               	goto	u421
  2902  01E5  29E7               	goto	u420
  2903  01E6                     u421:
  2904  01E6  29F2               	goto	l211
  2905  01E7                     u420:
  2906  01E7                     l1663:
  2907                           
  2908                           ;LCD.c: 26:         temp = 0xC0 + b - 1;
  2909  01E7  0874               	movf	Lcd_Set_Cursor@b,w
  2910  01E8  3EBF               	addlw	191
  2911  01E9  00F5               	movwf	??_Lcd_Set_Cursor
  2912  01EA  0875               	movf	??_Lcd_Set_Cursor,w
  2913  01EB  00F7               	movwf	Lcd_Set_Cursor@temp
  2914  01EC                     l1665:
  2915                           
  2916                           ;LCD.c: 27:         Lcd_Cmd(temp);
  2917  01EC  0877               	movf	Lcd_Set_Cursor@temp,w
  2918  01ED  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  2919  01F2                     l211:
  2920  01F2  0008               	return
  2921  01F3                     __end_of_Lcd_Set_Cursor:
  2922                           
  2923                           	psect	text15
  2924  0195                     __ptext15:	
  2925 ;; *************** function _Lcd_Init *****************
  2926 ;; Defined at:
  2927 ;;		line 31 in file "LCD.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       0       0       0       0
  2942 ;;      Locals:         0       0       0       0       0
  2943 ;;      Temps:          0       0       0       0       0
  2944 ;;      Totals:         0       0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 2
  2948 ;; This function calls:
  2949 ;;		_Lcd_Cmd
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _Lcd_Init
  2957  0195                     _Lcd_Init:
  2958  0195                     l1653:	
  2959                           ;incstack = 0
  2960                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2961                           
  2962                           
  2963                           ;LCD.c: 39:     Lcd_Cmd(0x38);
  2964  0195  3038               	movlw	56
  2965  0196  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  2966                           
  2967                           ;LCD.c: 40:     Lcd_Cmd(0x06);
  2968  019B  3006               	movlw	6
  2969  019C  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  2970                           
  2971                           ;LCD.c: 41:     Lcd_Cmd(0x0c);
  2972  01A1  300C               	movlw	12
  2973  01A2  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  2974                           
  2975                           ;LCD.c: 42:     Lcd_Cmd(0x80);
  2976  01A7  3080               	movlw	128
  2977  01A8  120A  118A  217D  120A  118A  	fcall	_Lcd_Cmd
  2978  01AD                     l214:
  2979  01AD  0008               	return
  2980  01AE                     __end_of_Lcd_Init:
  2981                           
  2982                           	psect	text16
  2983  017D                     __ptext16:	
  2984 ;; *************** function _Lcd_Cmd *****************
  2985 ;; Defined at:
  2986 ;;		line 7 in file "LCD.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  a               1    wreg     unsigned char 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  a               1    3[COMMON] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       0       0       0       0
  3001 ;;      Locals:         1       0       0       0       0
  3002 ;;      Temps:          2       0       0       0       0
  3003 ;;      Totals:         3       0       0       0       0
  3004 ;;Total ram usage:        3 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; Hardware stack levels required when called: 1
  3007 ;; This function calls:
  3008 ;;		_Lcd_Port
  3009 ;; This function is called by:
  3010 ;;		_Lcd_Set_Cursor
  3011 ;;		_Lcd_Init
  3012 ;;		_Lcd_Clear
  3013 ;;		_Lcd_Shift_Right
  3014 ;;		_Lcd_Shift_Left
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _Lcd_Cmd
  3020  017D                     _Lcd_Cmd:
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3024                           ;Lcd_Cmd@a stored from wreg
  3025  017D  00F3               	movwf	Lcd_Cmd@a
  3026  017E                     l1557:
  3027                           
  3028                           ;LCD.c: 8:     Lcd_Port(a);
  3029  017E  0873               	movf	Lcd_Cmd@a,w
  3030  017F  120A  118A  213A  120A  118A  	fcall	_Lcd_Port
  3031  0184                     l1559:
  3032                           
  3033                           ;LCD.c: 9:     PORTEbits.RE1 = 0;
  3034  0184  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0185  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0186  1089               	bcf	9,1	;volatile
  3037  0187                     l1561:
  3038                           
  3039                           ;LCD.c: 10:     PORTEbits.RE2 = 0;
  3040  0187  1109               	bcf	9,2	;volatile
  3041  0188                     l1563:
  3042                           
  3043                           ;LCD.c: 11:     PORTEbits.RE0 = 1;
  3044  0188  1409               	bsf	9,0	;volatile
  3045  0189                     l1565:
  3046                           
  3047                           ;LCD.c: 12:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3048  0189  3007               	movlw	7
  3049  018A  00F2               	movwf	??_Lcd_Cmd+1
  3050  018B  307D               	movlw	125
  3051  018C  00F1               	movwf	??_Lcd_Cmd
  3052  018D                     u747:
  3053  018D  0BF1               	decfsz	??_Lcd_Cmd,f
  3054  018E  298D               	goto	u747
  3055  018F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3056  0190  298D               	goto	u747
  3057  0191                     l1567:
  3058                           
  3059                           ;LCD.c: 13:     PORTEbits.RE0 = 0;
  3060  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0193  1009               	bcf	9,0	;volatile
  3063  0194                     l202:
  3064  0194  0008               	return
  3065  0195                     __end_of_Lcd_Cmd:
  3066                           
  3067                           	psect	text17
  3068  013A                     __ptext17:	
  3069 ;; *************** function _Lcd_Port *****************
  3070 ;; Defined at:
  3071 ;;		line 3 in file "LCD.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  a               1    wreg     unsigned char 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  a               1    0[COMMON] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         0       0       0       0       0
  3086 ;;      Locals:         1       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0
  3088 ;;      Totals:         1       0       0       0       0
  3089 ;;Total ram usage:        1 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_Lcd_Cmd
  3095 ;;		_Lcd_Write_Char
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _Lcd_Port
  3101  013A                     _Lcd_Port:
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _Lcd_Port: [wreg]
  3105                           ;Lcd_Port@a stored from wreg
  3106  013A  00F0               	movwf	Lcd_Port@a
  3107  013B                     l1389:
  3108                           
  3109                           ;LCD.c: 4:     PORTD = a;
  3110  013B  0870               	movf	Lcd_Port@a,w
  3111  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3112  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3113  013E  0088               	movwf	8	;volatile
  3114  013F                     l199:
  3115  013F  0008               	return
  3116  0140                     __end_of_Lcd_Port:
  3117                           
  3118                           	psect	text18
  3119  04F6                     __ptext18:	
  3120 ;; *************** function _LECT1 *****************
  3121 ;; Defined at:
  3122 ;;		line 225 in file "main.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          1       0       0       0       0
  3139 ;;      Totals:         1       0       0       0       0
  3140 ;;Total ram usage:        1 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; Hardware stack levels required when called: 1
  3143 ;; This function calls:
  3144 ;;		_num_ascii
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;; This function uses a non-reentrant model
