

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:45:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3704  0F21  00A2               	movwf	Lcd_Write_String@a
  3705  0F22                     l2679:
  3706                           
  3707                           ;LCD.c: 55:     int i;;LCD.c: 56:     for (i = 0; a[i] != '\0'; i++)
  3708  0F22  01A0               	clrf	Lcd_Write_String@i
  3709  0F23  01A1               	clrf	Lcd_Write_String@i+1
  3710  0F24  2F38               	goto	l2685
  3711  0F25                     l2681:
  3712                           
  3713                           ;LCD.c: 57:         Lcd_Write_Char(a[i]);
  3714  0F25  0820               	movf	Lcd_Write_String@i,w
  3715  0F26  0722               	addwf	Lcd_Write_String@a,w
  3716  0F27  00F6               	movwf	??_Lcd_Write_String
  3717  0F28  0876               	movf	??_Lcd_Write_String,w
  3718  0F29  0084               	movwf	4
  3719  0F2A  0800               	movf	0,w
  3720  0F2B  120A  158A  26AF  120A  158A  	fcall	_Lcd_Write_Char
  3721  0F30                     l2683:
  3722  0F30  3001               	movlw	1
  3723  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3724  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3725  0F33  07A0               	addwf	Lcd_Write_String@i,f
  3726  0F34  1803               	skipnc
  3727  0F35  0AA1               	incf	Lcd_Write_String@i+1,f
  3728  0F36  3000               	movlw	0
  3729  0F37  07A1               	addwf	Lcd_Write_String@i+1,f
  3730  0F38                     l2685:
  3731  0F38  0820               	movf	Lcd_Write_String@i,w
  3732  0F39  0722               	addwf	Lcd_Write_String@a,w
  3733  0F3A  00F6               	movwf	??_Lcd_Write_String
  3734  0F3B  0876               	movf	??_Lcd_Write_String,w
  3735  0F3C  0084               	movwf	4
  3736  0F3D  1383               	bcf	3,7	;select IRP bank0
  3737  0F3E  0800               	movf	0,w
  3738  0F3F  1D03               	btfss	3,2
  3739  0F40  2F42               	goto	u1451
  3740  0F41  2F43               	goto	u1450
  3741  0F42                     u1451:
  3742  0F42  2F25               	goto	l2681
  3743  0F43                     u1450:
  3744  0F43                     l268:
  3745  0F43  0008               	return
  3746  0F44                     __end_of_Lcd_Write_String:
  3747                           
  3748                           	psect	text16
  3749  0EAF                     __ptext16:	
  3750 ;; *************** function _Lcd_Write_Char *****************
  3751 ;; Defined at:
  3752 ;;		line 45 in file "LCD.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;  a               1    wreg     unsigned char 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;  a               1    5[COMMON] unsigned char 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, status,2, status,0, pclath, cstack
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         0       0       0       0       0
  3767 ;;      Locals:         1       0       0       0       0
  3768 ;;      Temps:          1       0       0       0       0
  3769 ;;      Totals:         2       0       0       0       0
  3770 ;;Total ram usage:        2 bytes
  3771 ;; Hardware stack levels used: 1
  3772 ;; Hardware stack levels required when called: 3
  3773 ;; This function calls:
  3774 ;;		_Lcd_Port
  3775 ;; This function is called by:
  3776 ;;		_Lcd_Write_String
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _Lcd_Write_Char
  3782  0EAF                     _Lcd_Write_Char:
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3786                           ;Lcd_Write_Char@a stored from wreg
  3787  0EAF  00F5               	movwf	Lcd_Write_Char@a
  3788  0EB0                     l2503:
  3789                           
  3790                           ;LCD.c: 46:     Lcd_Port(a);
  3791  0EB0  0875               	movf	Lcd_Write_Char@a,w
  3792  0EB1  120A  158A  268D  120A  158A  	fcall	_Lcd_Port
  3793  0EB6                     l2505:
  3794                           
  3795                           ;LCD.c: 47:     PORTEbits.RE1 = 1;
  3796  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0EB8  1489               	bsf	9,1	;volatile
  3799  0EB9                     l2507:
  3800                           
  3801                           ;LCD.c: 48:     PORTEbits.RE2 = 0;
  3802  0EB9  1109               	bcf	9,2	;volatile
  3803  0EBA                     l2509:
  3804                           
  3805                           ;LCD.c: 49:     PORTEbits.RE0 = 1;
  3806  0EBA  1409               	bsf	9,0	;volatile
  3807  0EBB                     l2511:
  3808                           
  3809                           ;LCD.c: 50:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3810  0EBB  300D               	movlw	13
  3811  0EBC  00F4               	movwf	??_Lcd_Write_Char
  3812  0EBD                     u1647:
  3813  0EBD  0BF4               	decfsz	??_Lcd_Write_Char,f
  3814  0EBE  2EBD               	goto	u1647
  3815  0EBF                     l2513:
  3816                           
  3817                           ;LCD.c: 51:     PORTEbits.RE0 = 0;
  3818  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0EC1  1009               	bcf	9,0	;volatile
  3821  0EC2                     l262:
  3822  0EC2  0008               	return
  3823  0EC3                     __end_of_Lcd_Write_Char:
  3824                           
  3825                           	psect	text17
  3826  0F44                     __ptext17:	
  3827 ;; *************** function _Lcd_Set_Cursor *****************
  3828 ;; Defined at:
  3829 ;;		line 20 in file "LCD.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  a               1    wreg     unsigned char 
  3832 ;;  b               1    7[COMMON] unsigned char 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  a               1    1[BANK0 ] unsigned char 
  3835 ;;  temp            1    2[BANK0 ] unsigned char 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      void 
  3838 ;; Registers used:
  3839 ;;		wreg, status,2, status,0, pclath, cstack
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3845 ;;      Params:         1       0       0       0       0
  3846 ;;      Locals:         0       2       0       0       0
  3847 ;;      Temps:          0       1       0       0       0
  3848 ;;      Totals:         1       3       0       0       0
  3849 ;;Total ram usage:        4 bytes
  3850 ;; Hardware stack levels used: 1
  3851 ;; Hardware stack levels required when called: 4
  3852 ;; This function calls:
  3853 ;;		_Lcd_Cmd
  3854 ;; This function is called by:
  3855 ;;		_main
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           
  3860                           ;psect for function _Lcd_Set_Cursor
  3861  0F44                     _Lcd_Set_Cursor:
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3865                           ;Lcd_Set_Cursor@a stored from wreg
  3866  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  3867  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  3868  0F46  00A1               	movwf	Lcd_Set_Cursor@a
  3869  0F47                     l2659:
  3870                           
  3871                           ;LCD.c: 21:     char temp;;LCD.c: 22:     if (a == 1) {
  3872  0F47  0321               	decf	Lcd_Set_Cursor@a,w
  3873  0F48  1D03               	btfss	3,2
  3874  0F49  2F4B               	goto	u1431
  3875  0F4A  2F4C               	goto	u1430
  3876  0F4B                     u1431:
  3877  0F4B  2F58               	goto	l2665
  3878  0F4C                     u1430:
  3879  0F4C                     l2661:
  3880                           
  3881                           ;LCD.c: 23:         temp = 0x80 + b - 1;
  3882  0F4C  0877               	movf	Lcd_Set_Cursor@b,w
  3883  0F4D  3E7F               	addlw	127
  3884  0F4E  00A0               	movwf	??_Lcd_Set_Cursor
  3885  0F4F  0820               	movf	??_Lcd_Set_Cursor,w
  3886  0F50  00A2               	movwf	Lcd_Set_Cursor@temp
  3887  0F51                     l2663:
  3888                           
  3889                           ;LCD.c: 24:         Lcd_Cmd(temp);
  3890  0F51  0822               	movf	Lcd_Set_Cursor@temp,w
  3891  0F52  120A  158A  26EE  120A  158A  	fcall	_Lcd_Cmd
  3892                           
  3893                           ;LCD.c: 25:     } else if (a == 2) {
  3894  0F57  2F69               	goto	l256
  3895  0F58                     l2665:
  3896  0F58  3002               	movlw	2
  3897  0F59  0621               	xorwf	Lcd_Set_Cursor@a,w
  3898  0F5A  1D03               	btfss	3,2
  3899  0F5B  2F5D               	goto	u1441
  3900  0F5C  2F5E               	goto	u1440
  3901  0F5D                     u1441:
  3902  0F5D  2F69               	goto	l256
  3903  0F5E                     u1440:
  3904  0F5E                     l2667:
  3905                           
  3906                           ;LCD.c: 26:         temp = 0xC0 + b - 1;
  3907  0F5E  0877               	movf	Lcd_Set_Cursor@b,w
  3908  0F5F  3EBF               	addlw	191
  3909  0F60  00A0               	movwf	??_Lcd_Set_Cursor
  3910  0F61  0820               	movf	??_Lcd_Set_Cursor,w
  3911  0F62  00A2               	movwf	Lcd_Set_Cursor@temp
  3912  0F63                     l2669:
  3913                           
  3914                           ;LCD.c: 27:         Lcd_Cmd(temp);
  3915  0F63  0822               	movf	Lcd_Set_Cursor@temp,w
  3916  0F64  120A  158A  26EE  120A  158A  	fcall	_Lcd_Cmd
  3917  0F69                     l256:
  3918  0F69  0008               	return
  3919  0F6A                     __end_of_Lcd_Set_Cursor:
  3920                           
  3921                           	psect	text18
  3922  0F06                     __ptext18:	
  3923 ;; *************** function _Lcd_Init *****************
  3924 ;; Defined at:
  3925 ;;		line 31 in file "LCD.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;		None
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;		None
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg, status,2, status,0, pclath, cstack
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         0       0       0       0       0
  3940 ;;      Locals:         0       0       0       0       0
  3941 ;;      Temps:          0       0       0       0       0
  3942 ;;      Totals:         0       0       0       0       0
  3943 ;;Total ram usage:        0 bytes
  3944 ;; Hardware stack levels used: 1
  3945 ;; Hardware stack levels required when called: 4
  3946 ;; This function calls:
  3947 ;;		_Lcd_Cmd
  3948 ;; This function is called by:
  3949 ;;		_main
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _Lcd_Init
  3955  0F06                     _Lcd_Init:
  3956  0F06                     l2657:	
  3957                           ;incstack = 0
  3958                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3959                           
  3960                           
  3961                           ;LCD.c: 39:     Lcd_Cmd(0x38);
  3962  0F06  3038               	movlw	56
  3963  0F07  120A  158A  26EE  120A  158A  	fcall	_Lcd_Cmd
  3964                           
  3965                           ;LCD.c: 40:     Lcd_Cmd(0x06);
  3966  0F0C  3006               	movlw	6
  3967  0F0D  120A  158A  26EE  120A  158A  	fcall	_Lcd_Cmd
  3968                           
  3969                           ;LCD.c: 41:     Lcd_Cmd(0x0c);
  3970  0F12  300C               	movlw	12
  3971  0F13  120A  158A  26EE  120A  158A  	fcall	_Lcd_Cmd
  3972                           
  3973                           ;LCD.c: 42:     Lcd_Cmd(0x80);
  3974  0F18  3080               	movlw	128
  3975  0F19  120A  158A  26EE  120A  158A  	fcall	_Lcd_Cmd
  3976  0F1E                     l259:
  3977  0F1E  0008               	return
  3978  0F1F                     __end_of_Lcd_Init:
  3979                           
  3980                           	psect	text19
  3981  0EEE                     __ptext19:	
  3982 ;; *************** function _Lcd_Cmd *****************
  3983 ;; Defined at:
  3984 ;;		line 7 in file "LCD.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  a               1    wreg     unsigned char 
  3987 ;; Auto vars:     Size  Location     Type
