

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3123 ;;		wreg, status,2, status,0, pclath, cstack
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         0       0       0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; Hardware stack levels required when called: 2
  3136 ;; This function calls:
  3137 ;;		_Lcd_Cmd
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _Lcd_Init
  3145  00AF                     _Lcd_Init:
  3146  00AF                     l1762:	
  3147                           ;incstack = 0
  3148                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3149                           
  3150                           
  3151                           ;LCD.c: 39:     Lcd_Cmd(0x38);
  3152  00AF  3038               	movlw	56
  3153  00B0  120A  118A  2097  120A  118A  	fcall	_Lcd_Cmd
  3154                           
  3155                           ;LCD.c: 40:     Lcd_Cmd(0x06);
  3156  00B5  3006               	movlw	6
  3157  00B6  120A  118A  2097  120A  118A  	fcall	_Lcd_Cmd
  3158                           
  3159                           ;LCD.c: 41:     Lcd_Cmd(0x0c);
  3160  00BB  300C               	movlw	12
  3161  00BC  120A  118A  2097  120A  118A  	fcall	_Lcd_Cmd
  3162                           
  3163                           ;LCD.c: 42:     Lcd_Cmd(0x80);
  3164  00C1  3080               	movlw	128
  3165  00C2  120A  118A  2097  120A  118A  	fcall	_Lcd_Cmd
  3166  00C7                     l229:
  3167  00C7  0008               	return
  3168  00C8                     __end_of_Lcd_Init:
  3169                           
  3170                           	psect	text16
  3171  0097                     __ptext16:	
  3172 ;; *************** function _Lcd_Cmd *****************
  3173 ;; Defined at:
  3174 ;;		line 7 in file "LCD.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  a               1    wreg     unsigned char 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;  a               1    3[COMMON] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       0       0       0       0
  3189 ;;      Locals:         1       0       0       0       0
  3190 ;;      Temps:          2       0       0       0       0
  3191 ;;      Totals:         3       0       0       0       0
  3192 ;;Total ram usage:        3 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 1
  3195 ;; This function calls:
  3196 ;;		_Lcd_Port
  3197 ;; This function is called by:
  3198 ;;		_Lcd_Set_Cursor
  3199 ;;		_Lcd_Init
  3200 ;;		_Lcd_Clear
  3201 ;;		_Lcd_Shift_Right
  3202 ;;		_Lcd_Shift_Left
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _Lcd_Cmd
  3208  0097                     _Lcd_Cmd:
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3212                           ;Lcd_Cmd@a stored from wreg
  3213  0097  00F3               	movwf	Lcd_Cmd@a
  3214  0098                     l1644:
  3215                           
  3216                           ;LCD.c: 8:     Lcd_Port(a);
  3217  0098  0873               	movf	Lcd_Cmd@a,w
  3218  0099  120A  118A  204C  120A  118A  	fcall	_Lcd_Port
  3219  009E                     l1646:
  3220                           
  3221                           ;LCD.c: 9:     PORTEbits.RE1 = 0;
  3222  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3223  009F  1303               	bcf	3,6	;RP1=0, select bank0
  3224  00A0  1089               	bcf	9,1	;volatile
  3225  00A1                     l1648:
  3226                           
  3227                           ;LCD.c: 10:     PORTEbits.RE2 = 0;
  3228  00A1  1109               	bcf	9,2	;volatile
  3229  00A2                     l1650:
  3230                           
  3231                           ;LCD.c: 11:     PORTEbits.RE0 = 1;
  3232  00A2  1409               	bsf	9,0	;volatile
  3233  00A3                     l1652:
  3234                           
  3235                           ;LCD.c: 12:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3236  00A3  3007               	movlw	7
  3237  00A4  00F2               	movwf	??_Lcd_Cmd+1
  3238  00A5  307D               	movlw	125
  3239  00A6  00F1               	movwf	??_Lcd_Cmd
  3240  00A7                     u907:
  3241  00A7  0BF1               	decfsz	??_Lcd_Cmd,f
  3242  00A8  28A7               	goto	u907
  3243  00A9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3244  00AA  28A7               	goto	u907
  3245  00AB                     l1654:
  3246                           
  3247                           ;LCD.c: 13:     PORTEbits.RE0 = 0;
  3248  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  3249  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  3250  00AD  1009               	bcf	9,0	;volatile
  3251  00AE                     l217:
  3252  00AE  0008               	return
  3253  00AF                     __end_of_Lcd_Cmd:
  3254                           
  3255                           	psect	text17
  3256  004C                     __ptext17:	
  3257 ;; *************** function _Lcd_Port *****************
  3258 ;; Defined at:
  3259 ;;		line 3 in file "LCD.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  a               1    wreg     unsigned char 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  a               1    0[COMMON] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       0       0       0       0
  3274 ;;      Locals:         1       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         1       0       0       0       0
  3277 ;;Total ram usage:        1 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_Lcd_Cmd
  3283 ;;		_Lcd_Write_Char
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _Lcd_Port
  3289  004C                     _Lcd_Port:
  3290                           
  3291                           ;incstack = 0
  3292                           ; Regs used in _Lcd_Port: [wreg]
  3293                           ;Lcd_Port@a stored from wreg
  3294  004C  00F0               	movwf	Lcd_Port@a
  3295  004D                     l1476:
  3296                           
  3297                           ;LCD.c: 4:     PORTD = a;
  3298  004D  0870               	movf	Lcd_Port@a,w
  3299  004E  1283               	bcf	3,5	;RP0=0, select bank0
  3300  004F  1303               	bcf	3,6	;RP1=0, select bank0
  3301  0050  0088               	movwf	8	;volatile
  3302  0051                     l214:
  3303  0051  0008               	return
  3304  0052                     __end_of_Lcd_Port:
  3305                           
  3306                           	psect	text18
  3307  046B                     __ptext18:	
  3308 ;; *************** function _LECT1 *****************
  3309 ;; Defined at:
  3310 ;;		line 265 in file "main.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3324 ;;      Params:         0       0       0       0       0
  3325 ;;      Locals:         0       0       0       0       0
  3326 ;;      Temps:          1       0       0       0       0
  3327 ;;      Totals:         1       0       0       0       0
  3328 ;;Total ram usage:        1 bytes
  3329 ;; Hardware stack levels used: 1
  3330 ;; Hardware stack levels required when called: 1
  3331 ;; This function calls:
  3332 ;;		_num_ascii
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _LECT1
  3340  046B                     _LECT1:
  3341  046B                     l1792:	
  3342                           ;incstack = 0
  3343                           ; Regs used in _LECT1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3344                           
  3345                           
  3346                           ;main.c: 266:     NUM = num_ascii(PARKH);
  3347  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3348  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3349  046D  0841               	movf	_PARKH,w
  3350  046E  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3351  0473  00F3               	movwf	??_LECT1
  3352  0474  0873               	movf	??_LECT1,w
  3353  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0477  00C0               	movwf	_NUM
  3356  0478                     l1794:
  3357                           
  3358                           ;main.c: 267:     if (DIA == 1){
  3359  0478  033E               	decf	_DIA,w
  3360  0479  1D03               	btfss	3,2
  3361  047A  2C7C               	goto	u501
  3362  047B  2C7D               	goto	u500
  3363  047C                     u501:
  3364  047C  2C8A               	goto	l1798
  3365  047D                     u500:
  3366  047D                     l1796:
  3367                           
  3368                           ;main.c: 268:         C1 = 0x4C;
  3369  047D  304C               	movlw	76
  3370  047E  00F3               	movwf	??_LECT1
  3371  047F  0873               	movf	??_LECT1,w
  3372  0480  00BA               	movwf	_C1
  3373                           
  3374                           ;main.c: 269:         C2 = 0x75;
  3375  0481  3075               	movlw	117
  3376  0482  00F3               	movwf	??_LECT1
  3377  0483  0873               	movf	??_LECT1,w
  3378  0484  00B9               	movwf	_C2
  3379                           
  3380                           ;main.c: 270:         C3 = 0x6E;
  3381  0485  306E               	movlw	110
  3382  0486  00F3               	movwf	??_LECT1
  3383  0487  0873               	movf	??_LECT1,w
  3384  0488  00B8               	movwf	_C3
  3385                           
  3386                           ;main.c: 271:     }
  3387  0489  2CFE               	goto	l158
  3388  048A                     l1798:
  3389  048A  3002               	movlw	2
  3390  048B  063E               	xorwf	_DIA,w
  3391  048C  1D03               	btfss	3,2
  3392  048D  2C8F               	goto	u511
  3393  048E  2C90               	goto	u510
  3394  048F                     u511:
  3395  048F  2C9D               	goto	l1802
  3396  0490                     u510:
  3397  0490                     l1800:
  3398                           
  3399                           ;main.c: 273:         C1 = 0x4D;
  3400  0490  304D               	movlw	77
  3401  0491  00F3               	movwf	??_LECT1
  3402  0492  0873               	movf	??_LECT1,w
  3403  0493  00BA               	movwf	_C1
  3404                           
  3405                           ;main.c: 274:         C2 = 0x61;
  3406  0494  3061               	movlw	97
  3407  0495  00F3               	movwf	??_LECT1
  3408  0496  0873               	movf	??_LECT1,w
  3409  0497  00B9               	movwf	_C2
  3410                           
  3411                           ;main.c: 275:         C3 = 0x72;
  3412  0498  3072               	movlw	114
  3413  0499  00F3               	movwf	??_LECT1
  3414  049A  0873               	movf	??_LECT1,w
  3415  049B  00B8               	movwf	_C3
  3416                           
  3417                           ;main.c: 276:     }
  3418  049C  2CFE               	goto	l158
  3419  049D                     l1802:
  3420  049D  3003               	movlw	3
  3421  049E  063E               	xorwf	_DIA,w
  3422  049F  1D03               	btfss	3,2
  3423  04A0  2CA2               	goto	u521
  3424  04A1  2CA3               	goto	u520
  3425  04A2                     u521:
